time,NO_UTCI,BCS_UTCI,BC_UTCI
2022-01-02 12:00:00,30.299681899999996,26.497473500000012,16.62021950000002
2022-01-02 13:00:00,30.53199760000001,25.404290400000036,16.315954800000043
2022-01-02 14:00:00,30.504487100000006,24.77221160000005,16.00016720000002
2022-01-02 15:00:00,30.08862800000003,24.342132400000025,16.3859549
2022-01-02 16:00:00,28.70047820000002,23.62265050000002,17.47404640000002
2022-02-01 17:00:00,26.12079110000002,22.473156200000005,14.754775400000028
2022-02-01 18:00:00,20.283888500000046,19.800568200000043,12.178062100000034
2022-02-01 19:00:00,12.194518600000038,13.925658999999996,8.902705300000036
2022-02-01 20:00:00,13.966892099999995,14.08477750000003,10.042322600000034
2022-02-01 21:00:00,13.387044000000003,13.723386400000038,10.902398400000038
2022-02-01 22:00:00,11.726853800000015,13.23220660000004,8.553870700000004
2022-02-01 23:00:00,10.702368000000035,12.877827400000001,8.707073900000012
2022-02-02 00:00:00,11.9718302,12.550515000000019,5.659237000000019
2022-02-02 01:00:00,10.61726520000002,12.40187110000005,7.013457800000026
2022-02-02 02:00:00,9.785083500000042,12.223765900000046,6.217556200000047
2022-02-02 03:00:00,9.9131979,11.802805300000045,4.087048800000048
2022-02-02 04:00:00,10.129044000000022,11.761403400000006,2.7549435000000244
2022-02-02 05:00:00,10.019470100000035,12.250943300000017,3.2709224000000177
2022-02-02 06:00:00,9.397316200000034,12.887261200000012,3.2670347000000106
2022-02-02 07:00:00,8.313021400000025,12.974683300000038,3.228866200000027
2022-02-02 08:00:00,15.251550000000009,18.9326193,2.564365500000008
2022-02-02 09:00:00,21.50315790000002,23.96722360000001,10.376735600000018
2022-02-02 10:00:00,26.6203266,26.642105700000002,19.02744770000004
2022-02-02 11:00:00,28.993423300000018,27.66433710000001,20.932437600000014
2022-02-02 12:00:00,22.775979600000028,27.64859640000003,22.04035110000001
2022-02-02 13:00:00,21.721533000000022,26.242934900000023,23.173168300000043
2022-02-02 14:00:00,23.820686500000022,24.796485800000028,22.822796900000014
2022-02-02 15:00:00,27.6061459,23.22082450000005,20.956259000000045
2022-02-02 16:00:00,22.89787190000004,23.05623730000002,19.56503570000001
2022-03-01 17:00:00,19.6728162,22.138865199999998,17.84671080000004
2022-03-01 18:00:00,16.828473599999995,20.02448380000004,16.9429078
2022-03-01 19:00:00,15.614380100000005,15.640458300000034,7.1350108999999975
2022-03-01 20:00:00,15.218730800000003,14.68942340000001,3.557014800000047
2022-03-01 21:00:00,14.739704600000039,14.817183999999997,-1.4797927999999843
2022-03-01 22:00:00,13.860494000000017,15.322364500000049,-3.7440575999999623
2022-03-01 23:00:00,12.251083700000038,15.170000800000025,-4.767976299999987
2022-03-02 00:00:00,13.467878000000042,16.272415500000022,-0.42580809999998337
2022-03-02 01:00:00,13.437415799999997,15.4938401,-0.6390494999999987
2022-03-02 02:00:00,13.513282100000026,14.803055500000028,-1.2272992000000045
2022-03-02 03:00:00,13.478496800000016,14.03611920000003,-2.606833800000004
2022-03-02 04:00:00,12.359446500000047,12.696798900000033,-4.0389831999999615
2022-03-02 05:00:00,12.12239580000005,11.268888200000049,-4.660900599999991
2022-03-02 06:00:00,13.204827300000034,10.550867800000049,-5.139979199999971
2022-03-02 07:00:00,11.714954000000034,9.914719500000047,-5.305222799999967
2022-03-02 08:00:00,18.52951520000005,12.157536800000003,-3.47102689999997
2022-03-02 09:00:00,25.088817300000017,13.747577500000034,7.618762200000049
2022-03-02 10:00:00,27.58687980000002,16.61566220000003,14.274034200000017
2022-03-02 11:00:00,28.220222200000023,18.953318600000046,17.543641800000046
2022-03-02 12:00:00,28.840526400000044,18.443895800000007,21.129825600000004
2022-03-02 13:00:00,28.869952400000045,19.433024700000033,21.289011700000003
2022-03-02 14:00:00,29.14388740000004,18.757816200000036,21.829268300000024
2022-03-02 15:00:00,28.694380600000045,20.18562700000001,22.455509000000006
2022-03-02 16:00:00,27.514057500000035,19.83989360000004,22.11079940000002
2022-04-01 17:00:00,24.685207700000035,18.962046500000042,19.843828900000005
2022-04-01 18:00:00,19.4772246,16.390353800000014,16.166126200000008
2022-04-01 19:00:00,14.013568700000008,9.865714100000048,6.52260960000001
2022-04-01 20:00:00,13.605696600000044,8.601709900000003,6.227339400000005
2022-04-01 21:00:00,13.907817899999998,7.640326600000037,4.244497300000035
2022-04-01 22:00:00,12.989592800000025,7.5198905999999965,2.225108300000045
2022-04-01 23:00:00,12.805173400000001,8.014364300000011,0.9524083000000019
2022-04-02 00:00:00,11.267365100000006,7.962512200000049,-0.8579069999999547
2022-04-02 01:00:00,11.68622670000002,8.025960200000043,-2.261881200000005
2022-04-02 02:00:00,11.997862600000019,8.150617100000034,-3.55833709999996
2022-04-02 03:00:00,11.213890600000013,7.511128100000008,-4.1127137999999945
2022-04-02 04:00:00,10.114515700000027,6.892786300000012,-2.465092499999969
2022-04-02 05:00:00,9.7627837,6.080838700000015,-2.8827647999999613
2022-04-02 06:00:00,8.352062500000045,5.290719000000024,-3.401978099999951
2022-04-02 07:00:00,9.448761500000046,4.878017999999997,-3.769210199999975
2022-04-02 08:00:00,17.58464090000001,11.283651600000042,-2.850472699999955
2022-04-02 09:00:00,24.979428400000018,16.400721800000042,5.897913000000017
2022-04-02 10:00:00,28.13185420000002,20.387131400000044,9.489251500000023
2022-04-02 11:00:00,29.676508600000034,23.52150750000004,11.625171300000034
2022-04-02 12:00:00,29.949106900000004,24.87375270000001,13.720217700000035
2022-04-02 13:00:00,30.360133500000018,24.946167100000025,14.6290664
2022-04-02 14:00:00,30.28318470000005,24.322968300000014,15.04202790000005
2022-04-02 15:00:00,29.540053400000033,23.738135400000033,14.854392700000005
2022-04-02 16:00:00,27.88020160000002,23.493165000000033,13.770690200000047
2022-05-01 17:00:00,25.7571006,22.697031100000004,11.631137800000033
2022-05-01 18:00:00,21.04332850000003,20.232167100000026,8.756723300000033
2022-05-01 19:00:00,13.946206500000017,13.506871700000033,0.7636992000000191
2022-05-01 20:00:00,12.533273000000008,13.649078700000018,-0.7450103999999556
2022-05-01 21:00:00,12.462271299999998,13.726673700000049,-0.43350419999995893
2022-05-01 22:00:00,12.571257000000003,13.573792200000014,-0.684581699999967
2022-05-01 23:00:00,12.654003100000011,13.471751600000005,-0.8906112999999891
2022-05-02 00:00:00,11.901559700000007,13.486822600000039,-0.6229454999999575
2022-05-02 01:00:00,11.805389900000023,13.562615400000027,-1.0621079999999665
2022-05-02 02:00:00,9.070616500000028,13.29169760000002,-1.4854589999999916
2022-05-02 03:00:00,8.048869100000047,13.224157300000002,-1.9335688999999547
2022-05-02 04:00:00,7.5017129000000295,12.823473100000001,-2.4108032999999978
2022-05-02 05:00:00,7.040869500000042,11.882095100000015,-2.6331058999999755
2022-05-02 06:00:00,6.409014900000045,10.766291100000046,-2.761865499999999
2022-05-02 07:00:00,5.954010400000016,10.108443399999999,-2.9269731999999635
2022-05-02 08:00:00,15.84822360000004,17.109704100000044,-1.4878041000000053
2022-05-02 09:00:00,23.234280100000035,22.814863400000036,8.699607200000003
2022-05-02 10:00:00,27.698436700000002,25.673269500000004,14.850788300000033
2022-05-02 11:00:00,29.763753500000007,26.451180100000045,19.213887100000022
2022-05-02 12:00:00,30.067211600000007,24.9986806,22.954889800000046
2022-05-02 13:00:00,30.511094600000035,23.70893890000002,24.86234470000005
2022-05-02 14:00:00,30.800326600000005,23.102735300000006,25.54481770000001
2022-05-02 15:00:00,30.302768300000025,22.971779300000037,26.135023700000033
2022-05-02 16:00:00,28.75743730000005,22.662382200000025,25.548018000000013
2022-06-01 17:00:00,26.761281499999996,21.513269500000035,22.71878700000002
2022-06-01 18:00:00,21.92781960000002,18.764508800000044,18.74991060000002
2022-06-01 19:00:00,14.76618510000003,12.492173300000047,9.641635800000017
2022-06-01 20:00:00,13.268846300000007,13.049822800000015,7.749328600000013
2022-06-01 21:00:00,13.446000300000037,13.8591141,5.44540760000001
2022-06-01 22:00:00,13.7849607,14.563563400000021,3.9884863999999993
2022-06-01 23:00:00,13.753492600000015,14.567432300000007,3.2461064000000306
2022-06-02 00:00:00,13.717479200000014,14.20673910000005,2.9194764000000077
2022-06-02 01:00:00,12.725841300000013,14.417483900000036,2.111924400000021
2022-06-02 02:00:00,11.752714800000035,15.203466000000049,1.2974954000000025
2022-06-02 03:00:00,11.953845100000024,16.32799600000004,0.5372859999999946
2022-06-02 04:00:00,12.013297000000023,15.456848200000024,-0.09865389999998797
2022-06-02 05:00:00,11.180254500000046,14.809204000000022,-0.37102249999998094
2022-06-02 06:00:00,10.356302700000015,13.975630899999999,-0.6044153999999935
2022-06-02 07:00:00,9.658998300000007,12.484326400000043,-1.1722292000000039
2022-06-02 08:00:00,19.016663800000003,16.892053599999997,-0.29314959999999246
2022-06-02 09:00:00,25.46950890000005,21.697257300000047,10.397684900000002
2022-06-02 10:00:00,28.50344720000004,24.813128900000038,20.741686200000004
2022-06-02 11:00:00,29.640686200000005,25.7118878,26.02565960000004
2022-06-02 12:00:00,29.15879990000002,26.06801040000005,25.955280900000048
2022-06-02 13:00:00,29.040547700000047,25.274957200000017,25.659759199999996
2022-06-02 14:00:00,28.975962900000013,24.671925299999998,26.016366300000016
2022-06-02 15:00:00,29.233156199999996,24.59936380000005,26.17292900000001
2022-06-02 16:00:00,28.88906540000005,24.00455960000005,25.81924620000001
2022-07-01 17:00:00,27.0063667,23.27301890000001,24.738788999999997
2022-07-01 18:00:00,20.559995400000048,21.027842399999997,20.965554499999996
2022-07-01 19:00:00,12.693749400000002,15.34020460000005,12.949697100000037
2022-07-01 20:00:00,11.940355100000033,15.563731800000028,9.341404100000034
2022-07-01 21:00:00,11.46682050000004,15.151467200000013,6.713123900000028
2022-07-01 22:00:00,10.266381200000012,14.32656460000004,4.709917800000028
2022-07-01 23:00:00,10.4830283,13.752218000000028,3.6232535000000325
2022-07-02 00:00:00,8.909658100000001,12.243218900000045,2.816249300000038
2022-07-02 01:00:00,8.965566800000033,11.894818100000009,1.5612773000000288
2022-07-02 02:00:00,8.31546590000005,11.496882800000037,0.7921419000000469
2022-07-02 03:00:00,7.740127099999995,10.903332700000021,0.16333360000004404
2022-07-02 04:00:00,6.8552442000000156,10.079381699999999,-0.7668812999999659
2022-07-02 05:00:00,6.309442300000001,9.24206330000004,-1.6229251999999974
2022-07-02 06:00:00,5.626466500000049,8.873186400000009,-2.011981800000001
2022-07-02 07:00:00,5.332509600000037,8.97314780000005,-0.4544522999999572
2022-07-02 08:00:00,16.541202800000008,15.936026200000015,2.0829859000000397
2022-07-02 09:00:00,24.380942000000005,20.47745420000001,11.83880750000003
2022-07-02 10:00:00,28.348527000000047,23.00305940000004,16.897882800000048
2022-07-02 11:00:00,30.480174599999998,24.101898600000027,20.089624500000014
2022-07-02 12:00:00,31.64978430000002,24.541729300000043,22.409469700000045
2022-07-02 13:00:00,32.482653700000014,24.098449000000016,23.844153500000004
2022-07-02 14:00:00,32.90324450000003,24.004543000000012,24.811455800000033
2022-07-02 15:00:00,32.57640220000002,24.466251700000043,25.018883500000015
2022-07-02 16:00:00,31.13590240000002,24.773613400000045,24.155749100000037
2022-08-01 17:00:00,27.6095646,23.977909699999998,22.34279190000001
2022-08-01 18:00:00,21.197091999999998,20.8399536,19.72623870000001
2022-08-01 19:00:00,14.689060400000017,13.947610800000007,10.488073299999996
2022-08-01 20:00:00,13.556477900000004,13.663927100000024,7.5396901999999955
2022-08-01 21:00:00,11.463163000000009,13.412124500000004,5.7876062000000275
2022-08-01 22:00:00,10.308608500000048,13.79065780000002,4.556063600000016
2022-08-01 23:00:00,9.30946300000005,14.303871700000002,4.012835800000005
2022-08-02 00:00:00,7.624182900000051,14.605030100000022,2.5310912000000485
2022-08-02 01:00:00,5.96913040000004,13.98020280000003,1.5106210000000146
2022-08-02 02:00:00,4.928759300000024,12.975056400000028,0.7059614000000352
2022-08-02 03:00:00,4.374277300000017,12.256769600000041,0.26698700000002873
2022-08-02 04:00:00,4.115893700000015,11.727557200000035,0.6223331000000485
2022-08-02 05:00:00,3.9124100000000226,11.586077700000033,1.0439965000000484
2022-08-02 06:00:00,4.100185699999997,11.619799900000032,0.6601088000000459
2022-08-02 07:00:00,4.019936800000039,11.3098751,-0.055897499999957745
2022-08-02 08:00:00,13.42437220000005,18.2887475,0.9246438000000126
2022-08-02 09:00:00,21.631029900000044,23.70091290000005,10.794849900000031
2022-08-02 10:00:00,27.13963510000002,26.269414600000005,21.177824799999996
2022-08-02 11:00:00,30.603898200000003,27.237545600000033,25.233992999999998
2022-08-02 12:00:00,31.509298700000045,26.283023500000013,28.47833760000003
2022-08-02 13:00:00,31.756293700000015,25.614135000000033,28.22930530000002
2022-08-02 14:00:00,31.87628970000003,25.243786400000033,28.10344570000001
2022-08-02 15:00:00,31.58716450000003,25.24474360000005,28.046224900000027
2022-08-02 16:00:00,30.207928600000002,25.25029090000004,27.7387066
2022-09-01 17:00:00,27.60191850000001,25.00329770000002,26.742309800000044
2022-09-01 18:00:00,21.500744800000007,23.298201600000027,23.126692900000023
2022-09-01 19:00:00,13.055176600000038,16.978689400000007,13.936735800000008
2022-09-01 20:00:00,11.663375200000019,16.616495600000007,9.147312900000031
2022-09-01 21:00:00,12.169333400000028,16.59803830000004,7.334078000000034
2022-09-01 22:00:00,11.815982100000042,16.260291100000018,7.2094213999999965
2022-09-01 23:00:00,11.368549599999994,15.585065600000007,6.653246899999999
2022-09-02 00:00:00,9.570174199999997,15.142033900000001,6.0465313000000265
2022-09-02 01:00:00,7.941396900000029,14.976008000000036,5.671841200000017
2022-09-02 02:00:00,7.59515140000002,14.753239000000008,4.895294000000035
2022-09-02 03:00:00,7.578715500000044,14.023768000000018,4.26051590000003
2022-09-02 04:00:00,7.291062300000021,12.96887300000003,4.075232400000004
2022-09-02 05:00:00,6.805348200000026,12.151750100000015,3.863816400000019
2022-09-02 06:00:00,6.769240300000035,11.550446000000022,3.549213000000009
2022-09-02 07:00:00,6.800035300000047,11.07121600000005,3.2888892000000283
2022-09-02 08:00:00,17.396822600000007,17.5547737,4.777387000000033
2022-09-02 09:00:00,25.122133399999996,22.372132399999998,15.101396000000022
2022-09-02 10:00:00,28.612414900000033,25.021220900000003,24.05524920000005
2022-09-02 11:00:00,30.349667100000033,26.55291070000004,26.16392380000002
2022-09-02 12:00:00,30.930875100000037,26.403373200000033,26.91319580000004
2022-09-02 13:00:00,31.003623300000015,24.97892710000002,27.82811940000005
2022-09-02 14:00:00,30.897506100000044,23.877466500000025,28.551030200000014
2022-09-02 15:00:00,30.463025800000025,23.493608900000027,29.096276000000046
2022-09-02 16:00:00,28.83871720000002,23.424318200000016,29.20430600000003
2022-10-01 17:00:00,26.543881999999996,23.306247100000007,28.24546270000002
2022-10-01 18:00:00,20.626993200000015,21.41592830000002,23.838048800000024
2022-10-01 19:00:00,13.004819999999995,15.221824000000026,15.801844500000016
2022-10-01 20:00:00,14.635608000000047,15.016950800000018,10.103045199999997
2022-10-01 21:00:00,14.953127900000027,14.69150140000005,8.99031210000004
2022-10-01 22:00:00,14.147800200000006,14.09342220000002,8.895433200000014
2022-10-01 23:00:00,12.661298700000032,13.774693200000002,8.096588300000008
2022-10-02 00:00:00,11.268627600000002,12.18433490000001,8.183966999999996
2022-10-02 01:00:00,10.587901700000032,11.934673800000041,7.143411000000015
2022-10-02 02:00:00,9.477729699999998,11.996839399999999,6.460909700000002
2022-10-02 03:00:00,8.803192600000045,12.34850990000001,5.429934500000002
2022-10-02 04:00:00,8.778443200000027,12.366183500000034,4.8408640000000105
2022-10-02 05:00:00,8.92798700000003,11.996659399999999,4.741263700000047
2022-10-02 06:00:00,8.530192900000031,12.045112600000039,4.643317000000025
2022-10-02 07:00:00,7.829098200000033,12.152037000000007,4.145840300000032
2022-10-02 08:00:00,17.484089600000004,19.3604158,5.078449200000023
2022-10-02 09:00:00,24.54236430000003,23.95213910000001,14.979557400000033
2022-10-02 10:00:00,27.34697170000004,25.60836880000005,19.87354810000005
2022-10-02 11:00:00,29.511156700000015,26.004673800000035,22.0772508
2022-10-02 12:00:00,29.60923200000002,26.084537300000022,25.400958600000024
2022-10-02 13:00:00,29.553618400000005,24.904755899999998,26.448953200000005
2022-10-02 14:00:00,29.42571780000003,24.222754400000042,27.31385990000001
2022-10-02 15:00:00,28.66421330000003,24.200740800000005,28.04356150000001
2022-10-02 16:00:00,27.727828700000032,24.264543900000035,28.370600500000023
2022-11-01 17:00:00,25.865967600000033,24.029906200000028,27.72184100000004
2022-11-01 18:00:00,20.849787300000003,22.157004700000016,24.907636300000036
2022-11-01 19:00:00,11.277872400000035,15.969564500000047,17.175210300000003
2022-11-01 20:00:00,13.677388000000008,15.759757400000012,12.822862500000042
2022-11-01 21:00:00,13.159726500000033,15.940355199999999,9.985031700000036
2022-11-01 22:00:00,11.967683800000032,15.721923900000036,9.472490800000003
2022-11-01 23:00:00,11.939557700000023,15.275107400000024,8.506773600000031
2022-11-02 00:00:00,11.223283500000036,13.415276300000016,8.114208500000018
2022-11-02 01:00:00,9.771253100000024,13.152958600000034,7.240533000000028
2022-11-02 02:00:00,9.708539900000005,12.788077299999998,6.550196500000027
2022-11-02 03:00:00,9.67965700000002,12.521569100000022,5.8942409
2022-11-02 04:00:00,8.794883800000036,12.506093100000044,5.484207500000025
2022-11-02 05:00:00,7.641860000000008,12.661277299999995,5.155680200000006
2022-11-02 06:00:00,7.273871100000008,12.241797700000006,4.744354299999998
2022-11-02 07:00:00,7.14795730000003,11.419784300000003,4.2040691000000265
2022-11-02 08:00:00,18.105690400000015,17.426702800000044,5.892620399999998
2022-11-02 09:00:00,25.448649200000034,21.376350700000046,17.089629900000034
2022-11-02 10:00:00,28.402642300000025,23.145568300000036,26.200875300000007
2022-11-02 11:00:00,29.668116999999995,24.35037570000003,29.800230499999998
2022-11-02 12:00:00,29.914341400000012,25.427611300000024,29.140168600000038
2022-11-02 13:00:00,30.187568499999998,24.504792400000042,28.685950500000047
2022-11-02 14:00:00,30.451697500000023,23.878056700000002,28.001334100000008
2022-11-02 15:00:00,30.421413200000018,23.806313400000022,26.986095000000034
2022-11-02 16:00:00,29.397720400000026,23.94560580000001,25.730897900000002
2022-12-01 17:00:00,27.057000500000015,23.864563099999998,24.472926099999995
